path,type,lines,size_bytes,score,review
.gitignore,file,12.0,96,90,Clean release file.
GSTInvoiceAudit.spec,.spec,47.0,990,91,Clean release file.
README.md,.md,73.0,4330,90,Current documentation retained for release clarity.
START_GST_AUDIT_PRO.bat,.bat,2.0,34,91,Clean release file.
app/README.md,.md,15.0,615,90,Current documentation retained for release clarity.
app/__init__.py,.py,3.0,71,92,Clean release file.
app/assets/README.md,.md,9.0,315,90,Current documentation retained for release clarity.
app/assets/icons/dashboard.svg,.svg,1.0,265,90,Clean release file.
app/assets/icons/error.svg,.svg,1.0,219,90,Clean release file.
app/assets/icons/export.svg,.svg,1.0,265,90,Clean release file.
app/assets/icons/filter.svg,.svg,1.0,219,90,Clean release file.
app/assets/icons/reconciliation.svg,.svg,1.0,265,90,Clean release file.
app/assets/icons/review.svg,.svg,1.0,265,90,Clean release file.
app/assets/icons/search.svg,.svg,1.0,219,90,Clean release file.
app/assets/icons/settings.svg,.svg,1.0,265,90,Clean release file.
app/assets/icons/success.svg,.svg,1.0,219,90,Clean release file.
app/assets/icons/suppliers.svg,.svg,1.0,265,90,Clean release file.
app/assets/icons/upload.svg,.svg,1.0,265,90,Clean release file.
app/assets/icons/warning.svg,.svg,1.0,219,90,Clean release file.
app/assets/previews/preview_dashboard_dark.png,.png,,80244,90,Clean release file.
app/assets/previews/preview_dashboard_light.png,.png,,80233,90,Clean release file.
app/assets/previews/preview_theme_settings.png,.png,,73340,90,Clean release file.
app/assets/styles/blue.qss,.qss,8.0,625,88,Meaningful reference stylesheet; runtime theme remains generated.
app/assets/styles/custom.qss,.qss,7.0,626,88,Meaningful reference stylesheet; runtime theme remains generated.
app/assets/styles/dark.qss,.qss,13.0,1124,88,Meaningful reference stylesheet; runtime theme remains generated.
app/assets/styles/high_contrast.qss,.qss,7.0,624,88,Meaningful reference stylesheet; runtime theme remains generated.
app/assets/styles/light.qss,.qss,13.0,1098,88,Meaningful reference stylesheet; runtime theme remains generated.
app/assets/styles/main.qss,.qss,483.0,10351,90,Meaningful reference stylesheet; runtime theme remains generated.
app/core/README.md,.md,18.0,523,90,Current documentation retained for release clarity.
app/core/__init__.py,.py,17.0,509,92,Clean release file.
app/core/analytics.py,.py,249.0,9401,92,Clean release file.
app/core/audit_engine.py,.py,1045.0,55791,82,Core engine is strong but large; future split into parser/classifier/reconciliation services would improve maintainability.
app/core/branding.py,.py,117.0,4201,94,Strong configurable branding module with sanitization and fallbacks.
app/core/config.py,.py,55.0,2637,92,Clean release file.
app/core/database.py,.py,452.0,20065,92,Clean release file.
app/core/date_parser.py,.py,39.0,1119,92,Clean release file.
app/core/exception_workflow.py,.py,124.0,5767,92,Clean release file.
app/core/exporter.py,.py,408.0,19789,92,Clean release file.
